-- Merging decision tree log ---
application
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:3:5-28:19
MERGED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\13015ba17c44a4937d0aef3bb55fae85\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\13015ba17c44a4937d0aef3bb55fae85\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
